ma_lh,ma_hp,ma_lop,so_luong,thoi_gian,ma_hk
LH-0,POL1001,POL1001 1,80,"{'thu': 'T2', 'bd': '1', 'kt': '2', 'phong': ""('2', '6-7', '111-T5')""}",211
LH-1,POL1001,POL1001 2,80,"{'thu': 'T2', 'bd': '4', 'kt': '5', 'phong': ""('2', '6-7', '111-T5')""}",211
LH-2,MAT3562E,"MAT3562E 1,2 CLCMT-KHTT",80,"{'thu': 'T2', 'bd': '6', 'kt': '7', 'phong': ""('2', '6-7', '111-T5')""}",211
LH-3,MAT3562E,MAT3562E 1 CLCMT-KHTT,80,"{'thu': 'T5', 'bd': '6', 'kt': '7', 'phong': ""('2', '6-7', '111-T5')""}",211
LH-4,MAT3562E,MAT3562E 2 CLCMT-KHTT,80,"{'thu': 'T5', 'bd': '6', 'kt': '7', 'phong': ""('2', '6-7', '111-T5')""}",211
LH-5,MAT3554E,MAT3554E CLCMT-KHTT,80,"{'thu': 'T6', 'bd': '8', 'kt': '10', 'phong': ""('2', '6-7', '111-T5')""}",211
LH-6,MAT3554E,MAT3554E CLCMT-KHTT,80,"{'thu': 'T6', 'bd': '8', 'kt': '10', 'phong': ""('2', '6-7', '111-T5')""}",211
LH-7,MAT3563,"MAT3563 1,2 CLCMT-KHTT",80,"{'thu': 'T3', 'bd': '4', 'kt': '5', 'phong': ""('2', '6-7', '111-T5')""}",211
LH-8,MAT3563,MAT3563 1 CLCMT-KHTT,80,"{'thu': 'T4', 'bd': '4', 'kt': '5', 'phong': ""('2', '6-7', '111-T5')""}",211
LH-9,MAT3563,MAT3563 2 CLCMT-KHTT,80,"{'thu': 'T4', 'bd': '4', 'kt': '5', 'phong': ""('2', '6-7', '111-T5')""}",211
LH-10,MAT3542,"MAT3542 1,2 CLCMT-KHTT",80,"{'thu': 'T5', 'bd': '4', 'kt': '5', 'phong': ""('2', '6-7', '111-T5')""}",211
LH-11,MAT3542,MAT3542 1 CLCMT-KHTT,80,"{'thu': 'T6', 'bd': '1', 'kt': '5', 'phong': ""('2', '6-7', '111-T5')""}",211
LH-12,MAT3542,MAT3542 2 CLCMT-KHTT,80,"{'thu': 'T6', 'bd': '1', 'kt': '5', 'phong': ""('2', '6-7', '111-T5')""}",211
LH-13,MAT3539,MAT3539 1 CLCMT-KHTT,80,"{'thu': 'T3', 'bd': '1', 'kt': '2', 'phong': ""('2', '6-7', '111-T5')""}",211
LH-14,MAT3539,MAT3539 1 CLCMT-KHTT,80,"{'thu': 'T4', 'bd': '1', 'kt': '2', 'phong': ""('2', '6-7', '111-T5')""}",211
LH-15,MAT3561E,"MAT3561E 1,2 CLCMT-KHTT",80,"{'thu': 'T5', 'bd': '1', 'kt': '2', 'phong': ""('2', '6-7', '111-T5')""}",211
LH-16,MAT3561E,MAT3561E 1 CLCMT-KHTT,80,"{'thu': 'T6', 'bd': '6', 'kt': '7', 'phong': ""('2', '6-7', '111-T5')""}",211
LH-17,MAT3561E,MAT3561E 2 CLCMT-KHTT,80,"{'thu': 'T6', 'bd': '6', 'kt': '7', 'phong': ""('2', '6-7', '111-T5')""}",211
LH-18,HIS1001,HIS1001 1,80,"{'thu': 'T3', 'bd': '4', 'kt': '5', 'phong': ""('2', '6-7', '111-T5')""}",211
LH-19,HIS1001,HIS1001 2,80,"{'thu': 'T3', 'bd': '9', 'kt': '10', 'phong': ""('2', '6-7', '111-T5')""}",211
LH-20,MAT3533,"MAT3533 1,2,3",80,"{'thu': 'T5', 'bd': '4', 'kt': '5', 'phong': ""('2', '6-7', '111-T5')""}",211
LH-21,MAT3533,MAT3533 1,80,"{'thu': 'T2', 'bd': '1', 'kt': '5', 'phong': ""('2', '6-7', '111-T5')""}",211
LH-22,MAT3533,MAT3533 2,80,"{'thu': 'T2', 'bd': '1', 'kt': '5', 'phong': ""('2', '6-7', '111-T5')""}",211
LH-23,MAT3533,MAT3533 3,80,"{'thu': 'T2', 'bd': '1', 'kt': '5', 'phong': ""('2', '6-7', '111-T5')""}",211
LH-24,MAT3562,"MAT3562 1,2",80,"{'thu': 'T4', 'bd': '6', 'kt': '7', 'phong': ""('2', '6-7', '111-T5')""}",211
LH-25,MAT3562,MAT3562 1,80,"{'thu': 'T4', 'bd': '8', 'kt': '10', 'phong': ""('2', '6-7', '111-T5')""}",211
LH-26,MAT3562,MAT3562 2,80,"{'thu': 'T4', 'bd': '8', 'kt': '10', 'phong': ""('2', '6-7', '111-T5')""}",211
LH-27,MAT3562,"MAT3562 3,4",80,"{'thu': 'T6', 'bd': '1', 'kt': '2', 'phong': ""('2', '6-7', '111-T5')""}",211
LH-28,MAT3562,MAT3562 3,80,"{'thu': 'T6', 'bd': '3', 'kt': '5', 'phong': ""('2', '6-7', '111-T5')""}",211
LH-29,MAT3562,MAT3562 4,80,"{'thu': 'T6', 'bd': '3', 'kt': '5', 'phong': ""('2', '6-7', '111-T5')""}",211
LH-30,MAT3539,MAT3539 2,80,"{'thu': 'T3', 'bd': '4', 'kt': '5', 'phong': ""('2', '6-7', '111-T5')""}",211
LH-31,MAT3539,MAT3539 2,80,"{'thu': 'T4', 'bd': '4', 'kt': '5', 'phong': ""('2', '6-7', '111-T5')""}",211
LH-32,MAT3539,MAT3539 3,80,"{'thu': 'T6', 'bd': '9', 'kt': '10', 'phong': ""('2', '6-7', '111-T5')""}",211
LH-33,MAT3539,MAT3539 3,80,"{'thu': 'T5', 'bd': '1', 'kt': '2', 'phong': ""('2', '6-7', '111-T5')""}",211
LH-34,MAT3311,MAT3311,80,"{'thu': 'T6', 'bd': '3', 'kt': '5', 'phong': ""('2', '6-7', '111-T5')""}",211
LH-35,MAT3345,MAT3345,80,"{'thu': 'T4', 'bd': '6', 'kt': '8', 'phong': ""('2', '6-7', '111-T5')""}",211
LH-36,MAT3318,MAT3318,80,"{'thu': 'T2', 'bd': '3', 'kt': '5', 'phong': ""('2', '6-7', '111-T5')""}",211
LH-37,MAT3361,MAT3361,80,"{'thu': 'T2', 'bd': '1', 'kt': '2', 'phong': ""('2', '6-7', '111-T5')""}",211
LH-38,MAT3361,MAT3361,80,"{'thu': 'T6', 'bd': '4', 'kt': '5', 'phong': ""('2', '6-7', '111-T5')""}",211
